implementation,variant,graph,source,repeat,vertices,directed_edges,avg_degree,time_ms,gteps,reachable,max_depth,graphfirst_max_level,top_down_launches,bottom_up_launches,command
linear-algebraic,baseline,medium_chain.edgelist,0,1,1000,1998,2.0,25.522,7.82854008306559e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,1,1000,1998,2.0,21.212,9.419196681123893e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,1,1000,1998,2.0,19.382,0.00010308533691053554,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,1,1000,1998,2.0,38.374,5.2066503361651113e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,1,1000,1998,2.0,19.981,9.99949952454832e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,1,1000,1998,2.0,34.093,5.860440559645674e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,2,1000,1998,2.0,19.021,0.00010504179590978392,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,2,1000,1998,2.0,19.115,0.00010452524195657861,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,2,1000,1998,2.0,25.474,7.843291198869436e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,2,1000,1998,2.0,31.98,6.24765478424015e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,2,1000,1998,2.0,18.875,0.0001058543046357616,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,2,1000,1998,2.0,31.779,6.287170773152081e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,3,1000,1998,2.0,18.84,0.00010605095541401273,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,3,1000,1998,2.0,19.162,0.00010426886546289532,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,3,1000,1998,2.0,18.578,0.00010754656044784154,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,3,1000,1998,2.0,31.984,6.246873436718359e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,3,1000,1998,2.0,19.353,0.00010323980778173926,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,3,1000,1998,2.0,32.543,6.13956918538549e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,4,1000,1998,2.0,19.635,0.00010175706646294881,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,4,1000,1998,2.0,21.851,9.143746281634708e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,4,1000,1998,2.0,19.541,0.00010224655851798782,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,4,1000,1998,2.0,35.04,5.702054794520548e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,4,1000,1998,2.0,20.105,9.937826411340463e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,4,1000,1998,2.0,34.123,5.855288222020339e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,5,1000,1998,2.0,19.16,0.00010427974947807933,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,5,1000,1998,2.0,19.424,0.00010286243822075782,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,5,1000,1998,2.0,18.735,0.0001066453162530024,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,5,1000,1998,2.0,32.285,6.18863249186929e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,5,1000,1998,2.0,19.088,0.00010467309304274937,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
